age,income,experience,savings,debt,dependents,discipline,risk_tolerance,knowledge,risk_profile
30,112691,14,128829,29608,0,4,2,1,Aggressive
40,143708,17,122277,43241,2,4,1,4,Aggressive
21,149933,5,118805,2129,1,3,5,1,Aggressive
42,84678,19,140836,36696,3,5,1,1,Aggressive
51,125069,10,25606,57054,1,2,5,5,Aggressive
38,157579,7,84997,64046,1,3,2,4,Aggressive
51,65221,13,111931,71480,3,3,3,5,Aggressive
50,166774,8,134903,78911,5,1,3,1,Aggressive
51,176737,13,29495,59444,0,3,2,2,Aggressive
44,47139,15,130571,683,3,3,5,1,Aggressive
54,167545,11,109983,38344,3,4,2,5,Aggressive
55,59380,19,115558,68228,1,2,4,3,Aggressive
28,102424,19,61788,5816,5,4,2,1,Aggressive
34,199836,11,120049,9915,2,5,1,4,Aggressive
48,190890,12,85475,71099,5,4,3,2,Aggressive
47,176153,3,15538,71772,2,4,5,2,Aggressive
33,107715,8,52185,3750,5,5,1,2,Aggressive
40,109128,0,86611,9065,5,4,3,1,Aggressive
36,47199,6,146436,61435,3,1,1,3,Aggressive
39,152857,9,92887,33407,1,2,5,2,Aggressive
33,150789,5,79586,19232,1,5,1,4,Aggressive
34,101207,2,42667,39341,3,3,1,3,Balanced
46,73638,9,28064,9885,0,2,3,1,Aggressive
34,98164,19,35262,67832,2,2,2,1,Aggressive
23,71962,6,73314,2226,5,4,2,5,Aggressive
60,148351,11,100427,36460,0,5,2,2,Aggressive
54,44161,6,122808,50491,5,1,5,5,Aggressive
37,122785,0,22970,63472,3,5,4,1,Balanced
28,77935,3,90270,46794,4,4,5,2,Aggressive
27,146005,20,147919,25623,3,4,1,3,Aggressive
22,143504,10,59035,70945,0,5,5,3,Aggressive
45,165536,14,105504,22390,0,1,4,3,Aggressive
23,63727,8,107424,7921,0,1,2,5,Aggressive
43,71696,16,128698,9548,3,4,1,4,Aggressive
34,111406,9,114117,29122,0,1,3,4,Aggressive
57,76590,19,145121,34347,3,2,4,4,Aggressive
35,188435,16,99945,37124,0,2,3,3,Aggressive
22,118999,0,75840,67074,1,1,3,4,Aggressive
29,132234,11,36170,24040,1,3,2,2,Aggressive
43,168733,2,30209,8252,2,3,1,1,Aggressive
60,158222,11,88658,39336,1,4,3,2,Aggressive
41,97240,1,80842,32704,4,5,5,5,Aggressive
33,183227,11,86251,60511,2,1,2,4,Aggressive
58,92014,14,26946,44985,2,1,3,1,Aggressive
46,161181,13,57614,5563,2,5,4,1,Aggressive
58,99379,6,73955,36000,2,2,1,1,Balanced
29,33540,3,89603,79532,2,2,4,2,Aggressive
48,192694,11,146348,3383,5,3,5,4,Aggressive
22,127805,7,95865,21889,3,1,1,1,Aggressive
34,193471,14,52119,42487,5,5,1,2,Aggressive
50,165135,16,103169,13974,5,2,5,3,Aggressive
39,36313,5,80180,74039,5,3,2,4,Aggressive
49,99297,2,102813,19800,1,3,3,2,Aggressive
52,115162,14,54768,30123,3,4,3,5,Aggressive
43,169945,14,66448,9995,2,1,5,1,Aggressive
55,23225,15,101055,37777,0,1,5,3,Aggressive
47,152129,3,95672,24226,0,3,2,4,Aggressive
45,27240,7,58981,71895,1,5,1,1,Balanced
43,99750,17,87806,7502,4,3,4,5,Aggressive
44,188197,15,104295,7747,5,3,5,1,Aggressive
35,21707,19,16647,20299,0,3,3,5,Aggressive
44,25332,3,100891,15687,0,2,1,1,Balanced
55,57746,0,114248,20742,0,4,1,1,Balanced
31,170216,14,59211,40313,4,5,4,1,Aggressive
21,167852,13,124616,16298,2,3,3,5,Aggressive
31,62741,11,106132,62664,4,1,4,2,Aggressive
47,143105,14,122577,30804,0,3,2,1,Aggressive
33,148232,8,116962,44998,2,2,3,4,Aggressive
49,31562,17,89185,37410,3,3,5,3,Aggressive
41,116644,2,126806,27277,0,5,5,1,Aggressive
58,112736,13,39155,57011,0,2,5,2,Aggressive
44,70478,19,44520,44329,2,5,2,5,Aggressive
24,110977,6,26642,33565,2,4,5,4,Aggressive
59,138760,3,52968,20841,0,4,3,4,Aggressive
25,61856,20,21184,68798,5,5,4,5,Aggressive
47,104055,18,125811,55064,2,2,3,4,Aggressive
27,172700,9,129585,25559,4,1,4,4,Aggressive
34,38698,15,84271,32014,5,5,5,4,Aggressive
47,61512,7,129658,39276,1,1,5,2,Aggressive
33,182393,5,121823,35371,2,4,2,2,Aggressive
32,133121,1,110466,78652,4,2,4,2,Aggressive
30,64819,8,110054,19354,0,4,5,3,Aggressive
49,23935,9,117530,53696,5,4,4,2,Aggressive
42,171638,14,139293,26489,3,5,4,5,Aggressive
39,111941,14,135305,6062,3,1,1,4,Aggressive
55,157045,9,26724,8998,1,1,4,2,Aggressive
22,170255,16,38721,18554,0,4,5,4,Aggressive
33,158920,18,100836,5270,2,4,1,3,Aggressive
28,52369,11,98901,17500,5,5,5,3,Aggressive
34,82420,15,106226,15172,2,5,1,5,Aggressive
35,65242,20,34769,79815,5,1,1,2,Aggressive
60,81642,15,136470,77225,2,1,1,4,Aggressive
26,50769,17,29878,47643,5,2,4,3,Aggressive
59,141324,20,110268,10889,3,5,2,2,Aggressive
52,165300,18,108661,71349,5,4,1,4,Aggressive
41,85103,11,67907,40418,2,1,1,3,Aggressive
54,36301,2,122152,66197,4,5,1,3,Aggressive
37,42489,20,20732,41001,3,4,4,5,Aggressive
34,97925,11,28498,30947,4,3,1,1,Aggressive
30,165360,4,77450,71992,0,5,1,3,Aggressive
56,68602,1,143115,75276,1,5,2,4,Aggressive
54,91029,13,112795,25610,1,5,2,4,Aggressive
40,69812,15,48031,26045,2,5,1,3,Aggressive
56,105266,10,100279,16833,4,1,2,2,Aggressive
29,170969,6,80384,26618,5,2,2,1,Aggressive
33,86660,16,38494,13257,4,1,5,1,Aggressive
32,91238,16,96959,63467,2,2,1,4,Aggressive
52,49812,11,48217,1180,4,1,5,5,Aggressive
51,190044,16,111616,54413,1,5,5,3,Aggressive
37,136574,1,127554,46557,2,4,3,5,Aggressive
42,176553,1,105076,8290,5,5,5,3,Aggressive
33,78733,9,67312,33878,2,3,2,5,Aggressive
48,194405,4,7088,36669,2,5,3,3,Aggressive
36,49624,4,30231,3672,3,5,1,1,Balanced
40,87422,1,144213,18248,1,1,2,1,Aggressive
24,52489,18,96104,1064,5,2,3,4,Aggressive
38,123016,17,70575,74153,2,1,1,4,Aggressive
47,30519,13,38272,61537,3,2,5,1,Aggressive
30,166046,0,136668,44535,1,3,3,1,Aggressive
25,62444,20,88634,1658,4,2,3,3,Aggressive
27,54968,10,138343,36131,1,5,1,2,Aggressive
60,160074,1,34563,26018,3,3,2,1,Balanced
57,178189,9,42967,7766,2,4,5,3,Aggressive
56,139788,20,54790,37449,4,3,4,4,Aggressive
54,103454,5,62554,20602,1,3,1,1,Balanced
35,20115,5,31027,60215,0,5,4,4,Aggressive
32,192663,12,38971,27243,5,3,1,1,Aggressive
40,126033,15,136957,78648,0,1,3,1,Aggressive
24,173589,5,7410,38477,1,2,5,2,Aggressive
49,56529,0,12806,29849,2,5,3,3,Balanced
48,86368,1,145583,6,5,4,5,3,Aggressive
40,161568,0,23709,29114,5,2,4,4,Aggressive
27,161300,9,26913,59318,0,3,4,3,Aggressive
44,129272,14,88850,30432,0,2,4,3,Aggressive
35,167097,3,121908,55460,0,1,1,2,Aggressive
38,162714,1,13448,57712,4,4,5,5,Aggressive
27,147980,0,125917,45803,1,5,2,4,Aggressive
34,53958,16,130687,32133,2,5,2,3,Aggressive
22,178461,2,53414,61206,5,1,5,4,Aggressive
25,136942,13,112807,39995,2,4,5,5,Aggressive
21,57444,17,126088,69137,4,2,4,3,Aggressive
35,189968,10,139970,61526,3,3,1,2,Aggressive
53,155745,16,7219,9272,5,3,3,3,Aggressive
22,97088,11,80742,73219,2,4,3,3,Aggressive
30,162771,14,148861,33232,0,4,5,2,Aggressive
26,45533,9,12086,26630,1,2,1,5,Aggressive
42,172362,15,22736,62257,2,1,4,4,Aggressive
59,128492,18,54781,36040,4,4,4,3,Aggressive
22,129182,19,47998,33802,3,1,1,4,Aggressive
21,46953,3,67067,35159,4,2,5,3,Aggressive
28,89565,0,64871,65861,4,4,4,1,Aggressive
30,180909,2,97237,52493,3,3,2,5,Aggressive
36,154408,16,16522,17464,4,3,3,5,Aggressive
29,157971,9,43404,123,3,4,3,4,Aggressive
32,103720,20,21237,55979,4,1,1,5,Aggressive
40,185437,16,38258,33503,5,2,5,2,Aggressive
40,67806,2,118747,15685,2,2,4,2,Aggressive
31,45177,14,132691,30355,2,5,4,5,Aggressive
30,77394,11,120331,1539,1,3,4,1,Aggressive
48,113840,7,23654,52041,2,2,1,3,Balanced
49,159270,20,115181,7227,0,1,3,4,Aggressive
52,105221,10,80000,3613,4,5,4,1,Aggressive
49,100130,13,74187,5909,4,1,4,5,Aggressive
29,168687,13,7200,52358,0,2,4,4,Aggressive
33,69118,7,125920,72006,3,3,1,2,Aggressive
23,194960,4,44385,14336,5,4,4,3,Aggressive
41,77124,14,10058,49937,1,4,5,4,Aggressive
60,150917,3,46023,51253,5,3,4,3,Aggressive
21,81442,19,128595,56940,2,3,5,2,Aggressive
33,92383,19,14358,40135,1,5,5,2,Aggressive
25,91467,1,126481,52499,4,3,5,4,Aggressive
54,141077,12,80947,69836,4,4,1,1,Aggressive
28,184401,18,22721,7660,1,1,3,3,Aggressive
60,121915,19,49908,70087,1,2,1,4,Aggressive
21,65215,11,54944,7952,1,4,2,1,Aggressive
21,56547,16,40538,4300,0,3,4,4,Aggressive
38,29416,11,60086,64408,0,1,4,3,Aggressive
48,41320,18,49529,51180,3,2,2,4,Aggressive
45,135250,12,95708,10865,0,5,5,1,Aggressive
39,196843,15,147479,78305,4,1,4,2,Aggressive
47,30389,14,74363,45185,2,5,5,4,Aggressive
45,23951,0,95038,73091,0,5,4,2,Aggressive
56,114137,3,9269,15915,4,4,3,2,Balanced
22,125064,9,147508,64524,4,1,3,5,Aggressive
43,41131,11,82196,62164,1,4,5,2,Aggressive
58,141752,15,63312,6164,3,4,4,3,Aggressive
41,91375,9,47977,62202,0,4,5,1,Aggressive
57,22061,9,102466,73291,0,4,2,5,Aggressive
26,143932,19,47825,6677,0,5,3,2,Aggressive
40,194804,20,111831,39888,4,2,4,3,Aggressive
57,99665,2,128784,50205,1,1,1,4,Aggressive
46,32692,1,23050,76253,4,1,1,5,Balanced
49,110153,5,49404,65680,2,3,3,2,Aggressive
49,169500,7,105399,8055,4,1,3,1,Aggressive
21,21362,6,149777,66699,1,2,5,2,Aggressive
42,59889,6,38697,79170,5,1,2,5,Aggressive
37,42520,8,116009,68572,5,5,2,5,Aggressive
46,166259,13,30415,21924,2,1,5,3,Aggressive
41,195752,19,128840,24272,2,1,4,4,Aggressive
36,29387,1,41781,63232,1,3,1,2,Balanced
38,169195,2,21481,66325,1,5,4,1,Aggressive
41,160624,10,100015,61547,3,5,5,2,Aggressive
21,51448,15,133981,29856,4,2,3,1,Aggressive
59,114000,3,111739,55663,1,3,2,3,Aggressive
59,87561,15,144532,43702,4,3,4,1,Aggressive
59,186364,11,23333,37942,0,5,2,3,Aggressive
29,192266,7,147511,32921,5,3,3,2,Aggressive
40,158178,13,145376,60160,2,3,3,4,Aggressive
32,47321,7,64834,38144,2,1,1,5,Aggressive
50,91556,5,80212,5503,5,3,1,2,Aggressive
50,89985,1,30756,24928,2,2,1,1,Conservative
36,25655,2,131100,16379,3,2,4,3,Aggressive
57,102170,16,84657,59915,2,5,1,4,Aggressive
24,93695,9,117365,44665,3,1,1,3,Aggressive
26,188932,7,90431,52331,1,1,4,3,Aggressive
25,167037,14,42094,53408,0,5,2,5,Aggressive
51,144723,12,36365,18780,1,4,5,4,Aggressive
46,49228,12,61698,20942,3,1,1,4,Aggressive
47,52371,3,145994,30379,0,4,3,1,Aggressive
28,98656,1,81148,34992,2,2,3,2,Aggressive
52,81885,11,145334,62837,2,1,4,1,Aggressive
53,105615,6,116867,72671,5,2,2,4,Aggressive
27,98394,8,134860,71321,0,3,4,3,Aggressive
32,126264,8,65012,34038,2,4,5,5,Aggressive
60,23625,6,26041,46487,2,5,4,2,Aggressive
49,167324,12,113768,29649,4,5,5,4,Aggressive
50,42336,18,9250,71376,3,1,5,2,Aggressive
43,127073,2,113521,76217,4,4,1,2,Aggressive
24,68638,1,77170,41428,2,5,3,3,Aggressive
40,91176,4,74441,53006,4,5,2,1,Aggressive
32,133559,1,54398,11776,2,1,4,1,Aggressive
60,115850,0,67156,14054,4,1,5,1,Aggressive
43,142736,5,126100,4156,1,1,5,4,Aggressive
36,153264,18,47525,23561,5,5,4,3,Aggressive
21,46258,3,83835,44400,4,4,3,3,Aggressive
39,156267,17,18697,40066,5,5,1,2,Aggressive
51,188933,2,10225,21396,3,5,5,1,Aggressive
30,83056,9,136848,32084,5,3,2,5,Aggressive
38,172517,9,95655,77239,3,5,5,5,Aggressive
22,147167,16,87890,43304,4,3,4,1,Aggressive
60,79234,3,119747,20528,0,4,2,1,Aggressive
55,39141,16,46289,33586,2,4,2,5,Aggressive
47,174049,7,138871,6614,5,3,4,4,Aggressive
35,195173,18,141781,48105,1,4,3,5,Aggressive
59,103936,0,78141,10729,1,1,5,1,Aggressive
38,115656,4,147793,57190,1,3,4,3,Aggressive
22,182916,17,129043,26198,0,1,4,3,Aggressive
23,83813,16,23387,24800,0,4,2,5,Aggressive
52,123514,7,110683,78871,1,5,1,3,Aggressive
59,73715,16,116950,62570,3,2,4,4,Aggressive
32,190269,6,114262,24801,1,5,5,5,Aggressive
44,20727,3,118229,43894,2,4,4,5,Aggressive
60,68797,0,129806,64792,5,2,2,2,Aggressive
22,53420,18,127825,44297,0,4,4,2,Aggressive
51,22688,18,70055,42379,0,4,1,5,Aggressive
46,99709,17,17502,45713,3,1,5,1,Aggressive
45,174990,3,140372,47561,2,5,2,5,Aggressive
33,32764,17,140249,16846,1,1,3,3,Aggressive
24,42000,1,113297,38716,3,4,3,3,Aggressive
58,96774,8,55749,54223,5,3,4,2,Aggressive
43,144599,20,81251,42228,2,1,4,1,Aggressive
57,190054,11,58380,17306,0,5,3,4,Aggressive
38,75581,0,23773,46408,4,3,5,4,Aggressive
41,70660,17,59539,32956,0,2,3,1,Aggressive
52,31795,13,79003,33986,5,5,2,5,Aggressive
43,190853,19,91750,60392,1,4,3,4,Aggressive
35,125466,15,45855,9704,5,4,3,4,Aggressive
57,64759,20,96116,75817,5,2,5,5,Aggressive
26,115451,9,54543,9211,2,2,2,3,Aggressive
37,40827,9,34553,49783,5,5,5,4,Aggressive
35,26323,8,89414,69843,2,1,4,3,Aggressive
34,199487,16,48489,73798,5,3,1,1,Aggressive
47,148864,16,127119,15689,2,4,4,2,Aggressive
33,73992,0,56065,33673,3,2,5,3,Aggressive
39,111221,5,32075,67027,3,3,5,5,Aggressive
60,70339,6,122532,44443,4,3,3,4,Aggressive
57,172865,3,89988,75102,4,4,2,5,Aggressive
54,57465,10,58330,63145,4,5,5,3,Aggressive
41,132074,12,78214,70222,5,1,3,5,Aggressive
55,113825,1,85928,5809,0,4,3,4,Aggressive
57,185781,1,77725,40627,1,5,3,2,Aggressive
54,194564,16,46860,9464,2,2,4,2,Aggressive
44,130976,1,46335,28733,1,3,1,2,Balanced
57,133296,5,69213,48249,4,1,1,2,Balanced
30,153874,18,38658,63669,0,4,3,4,Aggressive
60,53401,5,125751,30922,5,5,3,5,Aggressive
58,42941,14,44950,50052,4,1,1,2,Aggressive
31,150358,10,22257,22040,3,4,2,5,Aggressive
52,49162,8,19766,68995,0,1,1,4,Aggressive
59,26978,1,54728,26379,1,4,4,4,Aggressive
25,198873,18,148965,19272,1,3,4,3,Aggressive
50,83158,14,95086,8685,2,4,1,3,Aggressive
51,49808,9,20545,38911,5,2,1,5,Aggressive
38,149660,11,58487,22381,0,1,5,3,Aggressive
32,144107,1,75751,48513,0,5,3,3,Aggressive
22,54761,10,61993,55266,5,2,3,5,Aggressive
33,110058,16,29631,74580,2,1,4,3,Aggressive
33,76918,15,13682,1294,3,3,4,3,Aggressive
24,105838,20,89470,72466,2,4,3,3,Aggressive
30,79738,2,40998,5661,4,1,4,4,Aggressive
23,64984,15,27087,19019,1,5,4,5,Aggressive
57,197801,2,135573,70574,3,4,3,2,Aggressive
42,71217,12,31100,56273,3,5,5,4,Aggressive
34,130219,3,107431,7195,4,5,2,4,Aggressive
27,50927,8,114358,35454,3,5,3,3,Aggressive
35,38385,4,123131,36213,2,5,2,5,Aggressive
55,20910,5,147896,76400,1,1,5,2,Aggressive
44,72962,10,143041,64947,1,1,1,3,Aggressive
26,29888,2,73933,29591,4,3,4,2,Aggressive
44,156387,12,63896,75144,5,4,2,1,Aggressive
42,72393,9,80875,3445,5,3,2,5,Aggressive
40,171984,19,137626,42767,0,1,2,2,Aggressive
22,150564,5,23749,32463,4,2,2,4,Aggressive
24,62358,8,7924,30926,0,5,5,2,Aggressive
55,188014,18,23074,12611,3,1,2,3,Aggressive
58,175097,10,146792,44103,5,3,1,2,Aggressive
44,97432,3,131153,73595,1,2,1,5,Aggressive
39,161998,11,123913,51779,1,1,5,1,Aggressive
52,31960,18,51502,13553,3,2,2,1,Aggressive
24,50954,11,81259,9095,2,3,4,5,Aggressive
42,132164,18,137236,77109,5,4,3,4,Aggressive
59,170974,15,145278,73283,4,5,1,4,Aggressive
38,169782,17,46861,67796,2,1,4,1,Aggressive
44,155519,7,118729,72806,0,4,1,4,Aggressive
41,104256,6,19368,71563,5,5,4,4,Aggressive
24,150259,20,138969,5014,1,1,3,3,Aggressive
23,110893,18,38103,66964,2,5,5,4,Aggressive
59,39773,19,13065,42813,4,4,2,3,Aggressive
59,73673,1,67717,67545,3,3,2,5,Aggressive
50,111233,20,44563,51546,3,4,4,1,Aggressive
35,29178,6,53107,41326,1,2,4,3,Aggressive
28,20679,0,5042,39543,0,3,2,5,Balanced
39,113225,5,70760,44808,3,2,5,3,Aggressive
24,165666,18,75061,13947,3,5,5,2,Aggressive
37,113133,4,70533,56071,3,4,5,1,Aggressive
29,64836,4,39064,42578,4,4,5,4,Aggressive
40,34433,12,94629,67395,3,5,4,5,Aggressive
55,46054,5,29428,24417,0,1,1,5,Balanced
38,131404,4,76417,23565,1,1,2,5,Aggressive
47,179676,2,16935,22677,0,1,5,3,Aggressive
48,76330,10,45976,71307,2,5,5,2,Aggressive
53,128642,17,89852,4706,0,4,3,3,Aggressive
32,100886,5,34937,65234,1,5,1,1,Balanced
52,75490,20,8983,41360,5,5,5,2,Aggressive
22,34373,14,19470,50193,2,5,5,1,Aggressive
46,182328,8,92431,23881,4,4,1,2,Aggressive
21,27045,19,128843,24110,5,3,2,1,Aggressive
50,175683,9,121539,55794,2,1,5,4,Aggressive
25,37355,15,124228,64777,0,1,1,3,Aggressive
31,104388,11,30725,49254,2,2,5,3,Aggressive
55,81919,17,143800,33928,1,3,5,3,Aggressive
40,136552,13,138536,7912,1,3,1,5,Aggressive
25,162418,16,17411,60439,5,5,4,3,Aggressive
54,141597,2,142632,28552,4,1,3,1,Aggressive
56,99704,14,56703,4172,2,3,2,2,Aggressive
46,38490,9,80246,38122,5,2,5,2,Aggressive
21,148991,6,149008,9646,1,2,3,2,Aggressive
31,172198,8,34713,76467,1,3,1,1,Aggressive
37,189605,14,114943,59713,0,2,2,1,Aggressive
58,77584,12,5798,33746,0,1,3,1,Aggressive
49,167195,9,65042,14486,0,1,3,4,Aggressive
56,132231,14,14287,59401,4,4,5,2,Aggressive
52,52846,4,67300,35156,3,5,2,2,Aggressive
26,188409,0,40849,67666,0,4,3,4,Aggressive
24,86941,9,29766,305,0,1,3,5,Aggressive
59,130436,17,86745,52447,3,1,1,4,Aggressive
38,28968,9,11575,77486,0,5,4,3,Aggressive
36,59351,10,90573,51760,2,5,3,2,Aggressive
38,41267,19,26048,56470,2,2,5,5,Aggressive
53,22331,5,62105,5229,5,4,4,4,Aggressive
55,171486,4,115450,66056,4,5,2,5,Aggressive
27,45300,3,22487,54158,3,2,4,5,Aggressive
23,127307,7,50231,19080,5,3,3,5,Aggressive
36,196644,19,128730,51583,2,2,3,4,Aggressive
24,97538,5,147577,12569,5,2,2,3,Aggressive
31,136727,5,14087,40914,3,5,5,2,Aggressive
40,182254,14,22357,8177,4,4,3,4,Aggressive
43,49892,15,65264,61184,2,3,1,3,Aggressive
27,115624,3,5640,69387,4,5,3,5,Aggressive
51,174233,15,131204,34072,2,4,5,5,Aggressive
27,128712,16,7679,60743,5,2,1,5,Aggressive
30,180877,10,69372,58104,5,4,3,4,Aggressive
54,194047,16,54594,22423,5,5,5,5,Aggressive
45,191771,19,77554,73715,1,5,5,4,Aggressive
53,150136,4,116050,33888,4,2,2,1,Aggressive
46,183796,1,63307,24148,0,2,4,5,Aggressive
23,25625,18,72635,42241,4,4,3,2,Aggressive
50,72503,3,100210,78435,3,2,1,3,Balanced
44,107660,8,25881,41571,2,3,3,1,Aggressive
22,60739,6,14466,35588,5,1,4,5,Aggressive
35,57494,9,127085,50539,4,2,1,5,Aggressive
44,114081,13,112888,51325,5,2,5,5,Aggressive
25,191372,8,138185,38841,0,3,5,1,Aggressive
50,103114,14,72454,24383,0,2,1,5,Aggressive
34,38693,20,142201,24671,5,3,2,5,Aggressive
24,48730,11,126773,9948,5,1,1,4,Aggressive
55,190135,16,128832,6322,5,4,2,5,Aggressive
55,31542,4,30580,39974,4,2,3,5,Aggressive
43,115096,11,10271,42822,2,1,1,5,Aggressive
35,111310,17,101634,76415,5,1,4,1,Aggressive
30,175734,10,30848,50024,2,4,1,1,Aggressive
43,191062,20,70317,55099,1,3,3,5,Aggressive
32,117590,6,119258,48367,3,3,4,4,Aggressive
21,199976,20,133440,43787,0,5,4,5,Aggressive
50,67008,2,111683,33339,0,5,2,4,Aggressive
38,157196,19,139294,40368,5,3,1,4,Aggressive
35,159471,3,50681,142,2,1,2,2,Aggressive
59,179166,8,51160,65833,0,5,4,4,Aggressive
34,33337,5,91610,32153,2,5,2,1,Aggressive
30,162983,9,126690,38575,4,3,3,5,Aggressive
31,83546,14,22799,35876,1,1,1,2,Aggressive
46,47638,11,35313,24641,0,1,1,4,Aggressive
58,180354,2,95534,45838,5,2,3,2,Aggressive
22,20870,4,23147,76039,5,2,4,2,Balanced
23,93882,13,136037,8910,3,2,5,5,Aggressive
39,191044,5,122123,23327,5,4,4,1,Aggressive
55,182051,7,65615,36364,4,1,2,2,Aggressive
55,173706,5,133786,37210,0,4,5,4,Aggressive
34,189288,15,54169,75805,0,4,3,2,Aggressive
48,21526,4,101291,43100,4,3,3,1,Aggressive
38,123840,11,128903,26834,5,4,1,1,Aggressive
54,138557,15,67747,34833,4,3,4,3,Aggressive
39,168889,4,119197,55018,0,1,1,5,Aggressive
25,120215,15,114788,50505,3,2,1,4,Aggressive
24,190159,12,23467,58457,3,1,3,4,Aggressive
40,148791,9,28089,16326,3,5,4,2,Aggressive
30,38561,3,86775,35645,2,3,3,4,Aggressive
50,138666,11,63688,42101,4,2,2,5,Aggressive
48,59144,14,73471,64724,1,4,4,4,Aggressive
26,84727,5,96067,47090,4,3,4,1,Aggressive
35,143219,12,130527,79344,4,5,1,3,Aggressive
26,73366,12,85563,18821,5,3,3,5,Aggressive
27,40573,15,11341,58251,0,4,2,4,Aggressive
29,139778,20,25366,71611,1,2,4,2,Aggressive
51,170617,2,119053,36249,4,5,2,3,Aggressive
59,36871,14,67002,48148,2,2,5,4,Aggressive
51,29200,18,98761,11915,2,4,1,4,Aggressive
58,142074,17,50688,10572,2,2,1,5,Aggressive
31,198812,20,133115,5223,1,5,1,1,Aggressive
48,137722,2,74527,51614,5,4,1,2,Aggressive
36,144365,3,28782,14332,5,3,5,5,Aggressive
21,69397,2,140690,56691,2,5,5,2,Aggressive
49,73246,4,6344,6999,1,4,2,4,Balanced
51,143689,13,119737,72830,1,5,2,1,Aggressive
51,27562,20,108401,42151,4,2,1,3,Aggressive
51,159876,3,88086,64517,2,1,2,3,Aggressive
57,186060,4,18453,1963,5,1,1,5,Aggressive
40,189988,15,140523,1043,0,1,5,4,Aggressive
53,64630,16,117830,53654,2,1,3,5,Aggressive
55,88495,0,99299,52867,5,3,2,4,Balanced
52,67686,15,124783,45393,4,3,1,5,Aggressive
30,49484,20,62762,44621,2,1,2,2,Aggressive
29,137255,18,57736,42940,3,4,3,4,Aggressive
40,162706,19,24489,72885,1,1,4,4,Aggressive
38,105626,15,127482,42893,5,4,2,5,Aggressive
52,163639,17,88327,3541,0,3,1,5,Aggressive
24,188993,3,38122,45860,5,5,3,3,Aggressive
52,37408,8,31422,2831,5,2,5,1,Aggressive
48,166584,16,147236,76753,1,1,1,4,Aggressive
36,87628,10,50711,78107,3,2,1,4,Aggressive
60,60441,7,111387,57875,5,5,1,1,Aggressive
60,71390,5,22942,54414,5,5,3,5,Aggressive
28,60321,1,25017,18128,4,3,1,1,Balanced
50,28764,9,120127,30731,1,1,2,4,Aggressive
52,39485,10,134116,50947,0,2,5,1,Aggressive
35,190426,18,118159,41294,3,5,5,5,Aggressive
24,25796,10,44040,21216,1,1,5,5,Aggressive
29,162930,19,85398,171,1,2,2,4,Aggressive
35,164340,17,87235,66401,5,5,1,2,Aggressive
27,21122,1,116063,48462,0,3,4,1,Aggressive
58,105812,16,50084,36822,5,4,1,4,Aggressive
27,141422,11,87788,58709,0,2,4,1,Aggressive
21,38008,17,65985,23068,1,5,4,4,Aggressive
28,187716,19,89896,46894,0,4,3,3,Aggressive
46,43657,8,82027,44170,4,3,3,3,Aggressive
34,70270,3,24491,28409,5,2,1,2,Balanced
35,127792,8,101125,36953,5,3,1,3,Aggressive
49,180948,3,25026,60497,3,3,1,4,Aggressive
43,103088,14,140979,42711,3,1,2,5,Aggressive
37,101250,2,132961,67369,2,5,4,3,Aggressive
50,100338,14,40334,60066,5,2,3,2,Aggressive
25,174565,17,64789,67064,3,2,5,1,Aggressive
58,51370,11,6509,71970,2,5,2,5,Aggressive
46,85820,20,18078,35185,3,5,2,2,Aggressive
22,160963,14,108001,8156,1,3,3,2,Aggressive
49,95103,10,68276,36639,4,3,4,1,Aggressive
45,123264,13,68801,7336,4,1,4,4,Aggressive
29,165151,19,110376,70474,5,3,4,5,Aggressive
25,83534,13,20404,67838,1,2,3,5,Aggressive
56,37709,8,126779,70348,0,2,1,2,Aggressive
59,170957,17,67342,6065,0,5,2,1,Aggressive
45,164205,14,58513,27698,1,3,5,1,Aggressive
32,119243,8,14571,64471,5,3,4,3,Aggressive
51,64069,17,126566,70375,0,4,3,5,Aggressive
21,173206,3,87167,17554,3,5,3,2,Aggressive
34,84959,1,30174,4604,1,1,4,2,Aggressive
48,192356,14,32544,48923,4,2,5,2,Aggressive
28,49453,16,118243,61239,0,2,3,4,Aggressive
42,151072,8,89163,17455,3,1,4,2,Aggressive
39,72144,14,50275,22086,5,2,3,5,Aggressive
28,181518,1,9701,57088,4,2,3,3,Aggressive
37,195684,6,112623,68074,3,3,4,3,Aggressive
23,174188,8,67971,55476,5,4,4,4,Aggressive
29,156339,19,141444,26782,4,3,1,4,Aggressive
34,118217,5,140843,3861,0,2,2,3,Aggressive
27,63020,19,97184,52293,3,4,4,3,Aggressive
53,52967,20,117842,14110,3,1,1,4,Aggressive
49,50408,6,37948,61021,0,4,4,1,Aggressive
25,47406,20,16106,78636,5,1,3,2,Aggressive
49,131495,1,86920,26897,0,5,1,2,Balanced
52,146532,17,79355,67985,0,3,4,2,Aggressive
48,72440,3,16684,1031,0,1,5,3,Aggressive
39,62834,11,122420,60647,5,5,4,4,Aggressive
55,138558,20,148636,75092,2,4,5,5,Aggressive
45,150980,16,18715,59948,2,4,1,5,Aggressive
38,178737,10,29737,49037,3,5,5,1,Aggressive
48,168936,15,86664,7937,4,5,4,1,Aggressive
57,61316,4,24372,11248,2,5,2,2,Balanced
